cmake_minimum_required(VERSION 3.20)
project(seminar_3 CXX)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED  ON)
set(CMAKE_CXX_STANDARD_EXTENSIONS OFF)

add_executable(seminar_3 seminar_3/task_1_3.cpp)
add_executable(seminar_3 seminar_3/task_2_3.cpp)
add_executable(seminar_3 seminar_3/task_3_3.cpp)
add_executable(seminar_3 seminar_3/task_4_3.cpp)
add_executable(seminar_3 seminar_3/task_5_3.cpp)
add_executable(seminar_3 seminar_3/task_6_3.cpp)
add_executable(seminar_3 seminar_3/function.h seminar_3/task_7_3.cpp)
add_executable(seminar_3 seminar_3/task_8_3.cpp)
add_executable(seminar_3 seminar_3/task_9_3.cpp)
add_executable(seminar_3 seminar_3/math_operators.h seminar_3/task_10_3.cpp)
add_executable(seminar_4 seminar_4/task_1_4.cpp)
add_executable(seminar_4 seminar_4/task_2_4.cpp)
add_executable(seminar_4 seminar_4/task_3_4.cpp)
add_executable(seminar_4 seminar_4/task_4_4.cpp)
add_executable(seminar_4 seminar_4/task_5_4.cpp)
add_executable(seminar_4 seminar_4/task_6_4.cpp)
add_executable(seminar_4 seminar_4/task_7_4.cpp)
add_executable(seminar_4 seminar_4/task_8_4.cpp)
add_executable(seminar_4 seminar_4/task_9_4.cpp)
add_executable(seminar_4 seminar_4/task_10_4.cpp)
add_executable(seminar_4 seminar_4/task_11_4.cpp)
add_executable(seminar_4 seminar_4/task_12_4.cpp)
add_executable(seminar_4 seminar_4/task_13_4.cpp)
add_executable(seminar_4 seminar_4/task_14_4.cpp)
add_executable(seminar_4 seminar_4/task_15_4.cpp)
add_executable(seminar_4 seminar_4/task_16_4.cpp)
add_executable(seminar_5 seminar_6/task_3_6.cpp)
add_executable(seminar_5 seminar_6/task_2_6.cpp)
add_executable(seminar_5 seminar_6/task_1_6.cpp)

find_package(Curses REQUIRED)
include_directories(${CURSES_INCLUDE_DIR})
target_link_libraries(seminar_6 ${CURSES_INCLUDE_DIR})
